EVA2_4_Group_By

MySQL Shell 8.0.37

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.37 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > select * from producto;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > use tbd_eva2;
Default schema set to `tbd_eva2`.
Fetching global names, object names from `tbd_eva2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_eva2  SQL > select * from producto;
+----+--------+--------+
| id | nombre | precio |
+----+--------+--------+
|  1 | elote  |  20.00 |
|  2 | nachos |  50.00 |
+----+--------+--------+
2 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  tbd_eva2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc actor;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| actor_id    | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from actor;
+----------+
| count(*) |
+----------+
|      200 |
+----------+
1 row in set (0.0010 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor
                                       -> ;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
|    35 | JUDY      | DEAN         |
|    36 | BURT      | DUKAKIS      |
|    37 | VAL       | BOLGER       |
|    38 | TOM       | MCKELLEN     |
|    39 | GOLDIE    | BRODY        |
|    40 | JOHNNY    | CAGE         |
|    41 | JODIE     | DEGENERES    |
|    42 | TOM       | MIRANDA      |
|    43 | KIRK      | JOVOVICH     |
|    44 | NICK      | STALLONE     |
|    45 | REESE     | KILMER       |
|    46 | PARKER    | GOLDBERG     |
|    47 | JULIA     | BARRYMORE    |
|    48 | FRANCES   | DAY-LEWIS    |
|    49 | ANNE      | CRONYN       |
|    50 | NATALIE   | HOPKINS      |
+-------+-----------+--------------+
50 rows in set (0.0094 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) as cantidad from actor;
+----------+
| cantidad |
+----------+
|      200 |
+----------+
1 row in set (0.0004 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name,last_name from actor order by last_name;
+----------+-------------+--------------+
| actor_id | first_name  | last_name    |
+----------+-------------+--------------+
|       92 | KIRSTEN     | AKROYD       |
|      182 | DEBBIE      | AKROYD       |
|       58 | CHRISTIAN   | AKROYD       |
|      145 | KIM         | ALLEN        |
|      194 | MERYL       | ALLEN        |
|      118 | CUBA        | ALLEN        |
|       76 | ANGELINA    | ASTAIRE      |
|      112 | RUSSELL     | BACALL       |
|       67 | JESSICA     | BAILEY       |
|      190 | AUDREY      | BAILEY       |
|      115 | HARRISON    | BALE         |
|      187 | RENEE       | BALL         |
|       47 | JULIA       | BARRYMORE    |
|      158 | VIVIEN      | BASINGER     |
|      174 | MICHAEL     | BENING       |
|      124 | SCARLETT    | BENING       |
|       14 | VIVIEN      | BERGEN       |
|      121 | LIZA        | BERGMAN      |
|       91 | CHRISTOPHER | BERRY        |
|       60 | HENRY       | BERRY        |
|       12 | KARL        | BERRY        |
|      189 | CUBA        | BIRCH        |
|       25 | KEVIN       | BLOOM        |
|      185 | MICHAEL     | BOLGER       |
|       37 | VAL         | BOLGER       |
|       98 | CHRIS       | BRIDGES      |
|       39 | GOLDIE      | BRODY        |
|      159 | LAURA       | BRODY        |
|      167 | LAURENCE    | BULLOCK      |
|       40 | JOHNNY      | CAGE         |
|       11 | ZERO        | CAGE         |
|      181 | MATTHEW     | CARREY       |
|       86 | GREG        | CHAPLIN      |
|      176 | JON         | CHASE        |
|        3 | ED          | CHASE        |
|      183 | RUSSELL     | CLOSE        |
|       16 | FRED        | COSTNER      |
|       26 | RIP         | CRAWFORD     |
|      129 | DARYL       | CRAWFORD     |
|       49 | ANNE        | CRONYN       |
|      104 | PENELOPE    | CRONYN       |
|      105 | SIDNEY      | CROWE        |
|       57 | JUDE        | CRUISE       |
|       80 | RALPH       | CRUZ         |
|       81 | SCARLETT    | DAMON        |
|      101 | SUSAN       | DAVIS        |
|      110 | SUSAN       | DAVIS        |
|        4 | JENNIFER    | DAVIS        |
|       48 | FRANCES     | DAY-LEWIS    |
|       35 | JUDY        | DEAN         |
|      143 | RIVER       | DEAN         |
|      138 | LUCILLE     | DEE          |
|      148 | EMILY       | DEE          |
|       41 | JODIE       | DEGENERES    |
|      166 | NICK        | DEGENERES    |
|      107 | GINA        | DEGENERES    |
|       89 | CHARLIZE    | DENCH        |
|      123 | JULIANNE    | DENCH        |
|      160 | CHRIS       | DEPP         |
|      100 | SPENCER     | DEPP         |
|      109 | SYLVESTER   | DERN         |
|      173 | ALAN        | DREYFUSS     |
|      188 | ROCK        | DUKAKIS      |
|       36 | BURT        | DUKAKIS      |
|      106 | GROUCHO     | DUNST        |
|      199 | JULIA       | FAWCETT      |
|       19 | BOB         | FAWCETT      |
|       10 | CHRISTIAN   | GABLE        |
|      184 | HUMPHREY    | GARLAND      |
|      127 | KEVIN       | GARLAND      |
|      165 | AL          | GARLAND      |
|      154 | MERYL       | GIBSON       |
|       46 | PARKER      | GOLDBERG     |
|      191 | GREGORY     | GOODING      |
|      139 | EWAN        | GOODING      |
|       71 | ADAM        | GRANT        |
|        1 | PENELOPE    | GUINESS      |
|      179 | ED          | GUINESS      |
|       90 | SEAN        | GUINESS      |
|      175 | WILLIAM     | HACKMAN      |
|       32 | TIM         | HACKMAN      |
|       56 | DAN         | HARRIS       |
|      141 | CATE        | HARRIS       |
|      152 | BEN         | HARRIS       |
|       97 | MEG         | HAWKE        |
|      151 | GEOFFREY    | HESTON       |
|       28 | WOODY       | HOFFMAN      |
|       79 | MAE         | HOFFMAN      |
|      169 | KENNETH     | HOFFMAN      |
|      161 | HARVEY      | HOPE         |
|      113 | MORGAN      | HOPKINS      |
|       50 | NATALIE     | HOPKINS      |
|      134 | GENE        | HOPKINS      |
|      170 | MENA        | HOPPER       |
|      132 | ADAM        | HOPPER       |
|       65 | ANGELA      | HUDSON       |
|       52 | CARMEN      | HUNT         |
|      140 | WHOOPI      | HURT         |
|      119 | WARREN      | JACKMAN      |
|      131 | JANE        | JACKMAN      |
|      146 | ALBERT      | JOHANSSON    |
|        8 | MATTHEW     | JOHANSSON    |
|       64 | RAY         | JOHANSSON    |
|       82 | WOODY       | JOLIE        |
|       43 | KIRK        | JOVOVICH     |
|       74 | MILLA       | KEITEL       |
|      198 | MARY        | KEITEL       |
|      130 | GRETA       | KEITEL       |
|      153 | MINNIE      | KILMER       |
|       23 | SANDRA      | KILMER       |
|      162 | OPRAH       | KILMER       |
|       55 | FAY         | KILMER       |
|       45 | REESE       | KILMER       |
|      103 | MATTHEW     | LEIGH        |
|        5 | JOHNNY      | LOLLOBRIGIDA |
|      157 | GRETA       | MALDEN       |
|      136 | ED          | MANSFIELD    |
|       22 | ELVIS       | MARX         |
|       77 | CARY        | MCCONAUGHEY  |
|       70 | MICHELLE    | MCCONAUGHEY  |
|      114 | MORGAN      | MCDORMAND    |
|       38 | TOM         | MCKELLEN     |
|      177 | GENE        | MCKELLEN     |
|      128 | CATE        | MCQUEEN      |
|       27 | JULIA       | MCQUEEN      |
|       42 | TOM         | MIRANDA      |
|      178 | LISA        | MONROE       |
|      120 | PENELOPE    | MONROE       |
|        7 | GRACE       | MOSTEL       |
|       99 | JIM         | MOSTEL       |
|       61 | CHRISTIAN   | NEESON       |
|       62 | JAYNE       | NEESON       |
|        6 | BETTE       | NICHOLSON    |
|      108 | WARREN      | NOLTE        |
|      122 | SALMA       | NOLTE        |
|      125 | ALBERT      | NOLTE        |
|      150 | JAYNE       | NOLTE        |
|       15 | CUBA        | OLIVIER      |
|       34 | AUDREY      | OLIVIER      |
|       21 | KIRSTEN     | PALTROW      |
|       69 | KENNETH     | PALTROW      |
|       30 | SANDRA      | PECK         |
|       33 | MILLA       | PECK         |
|       87 | SPENCER     | PECK         |
|       73 | GARY        | PENN         |
|      133 | RICHARD     | PENN         |
|       88 | KENNETH     | PESCI        |
|      171 | OLYMPIA     | PFEIFFER     |
|       51 | GARY        | PHOENIX      |
|       54 | PENELOPE    | PINKETT      |
|       84 | JAMES       | PITT         |
|       75 | BURT        | POSEY        |
|       93 | ELLEN       | PRESLEY      |
|      135 | RITA        | REYNOLDS     |
|      142 | JADA        | RYDER        |
|      195 | JAYNE       | SILVERSTONE  |
|      180 | JEFF        | SILVERSTONE  |
|       78 | GROUCHO     | SINATRA      |
|       31 | SISSY       | SOBIESKI     |
|       44 | NICK        | STALLONE     |
|       24 | CAMERON     | STREEP       |
|      116 | DAN         | STREEP       |
|      192 | JOHN        | SUVARI       |
|        9 | JOE         | SWANK        |
|      155 | IAN         | TANDY        |
|       66 | MARY        | TANDY        |
|       59 | DUSTIN      | TAUTOU       |
|       53 | MENA        | TEMPLE       |
|      193 | BURT        | TEMPLE       |
|      149 | RUSSELL     | TEMPLE       |
|      200 | THORA       | TEMPLE       |
|      126 | FRANCES     | TOMEI        |
|       94 | KENNETH     | TORN         |
|      102 | WALTER      | TORN         |
|       18 | DAN         | TORN         |
|      117 | RENEE       | TRACY        |
|       20 | LUCILLE     | TRACY        |
|       17 | HELEN       | VOIGHT       |
|        2 | NICK        | WAHLBERG     |
|       95 | DARYL       | WAHLBERG     |
|      196 | BELA        | WALKEN       |
|       29 | ALEC        | WAYNE        |
|      163 | CHRISTOPHER | WEST         |
|      197 | REESE       | WEST         |
|      172 | GROUCHO     | WILLIAMS     |
|       72 | SEAN        | WILLIAMS     |
|      137 | MORGAN      | WILLIAMS     |
|       83 | BEN         | WILLIS       |
|       96 | GENE        | WILLIS       |
|      164 | HUMPHREY    | WILLIS       |
|      168 | WILL        | WILSON       |
|       68 | RIP         | WINSLET      |
|      147 | FAY         | WINSLET      |
|      144 | ANGELA      | WITHERSPOON  |
|      156 | FAY         | WOOD         |
|       13 | UMA         | WOOD         |
|       63 | CAMERON     | WRAY         |
|       85 | MINNIE      | ZELLWEGER    |
|      111 | CAMERON     | ZELLWEGER    |
|      186 | JULIA       | ZELLWEGER    |
+----------+-------------+--------------+
200 rows in set (0.0007 sec)
 MySQL  localhost:3306 ssl  sakila  SQL >  select actor_id, first_name,last_name from actor order by last_name desc;
+----------+-------------+--------------+
| actor_id | first_name  | last_name    |
+----------+-------------+--------------+
|       85 | MINNIE      | ZELLWEGER    |
|      186 | JULIA       | ZELLWEGER    |
|      111 | CAMERON     | ZELLWEGER    |
|       63 | CAMERON     | WRAY         |
|       13 | UMA         | WOOD         |
|      156 | FAY         | WOOD         |
|      144 | ANGELA      | WITHERSPOON  |
|       68 | RIP         | WINSLET      |
|      147 | FAY         | WINSLET      |
|      168 | WILL        | WILSON       |
|       96 | GENE        | WILLIS       |
|       83 | BEN         | WILLIS       |
|      164 | HUMPHREY    | WILLIS       |
|       72 | SEAN        | WILLIAMS     |
|      137 | MORGAN      | WILLIAMS     |
|      172 | GROUCHO     | WILLIAMS     |
|      163 | CHRISTOPHER | WEST         |
|      197 | REESE       | WEST         |
|       29 | ALEC        | WAYNE        |
|      196 | BELA        | WALKEN       |
|        2 | NICK        | WAHLBERG     |
|       95 | DARYL       | WAHLBERG     |
|       17 | HELEN       | VOIGHT       |
|       20 | LUCILLE     | TRACY        |
|      117 | RENEE       | TRACY        |
|       94 | KENNETH     | TORN         |
|      102 | WALTER      | TORN         |
|       18 | DAN         | TORN         |
|      126 | FRANCES     | TOMEI        |
|      200 | THORA       | TEMPLE       |
|      149 | RUSSELL     | TEMPLE       |
|       53 | MENA        | TEMPLE       |
|      193 | BURT        | TEMPLE       |
|       59 | DUSTIN      | TAUTOU       |
|      155 | IAN         | TANDY        |
|       66 | MARY        | TANDY        |
|        9 | JOE         | SWANK        |
|      192 | JOHN        | SUVARI       |
|       24 | CAMERON     | STREEP       |
|      116 | DAN         | STREEP       |
|       44 | NICK        | STALLONE     |
|       31 | SISSY       | SOBIESKI     |
|       78 | GROUCHO     | SINATRA      |
|      195 | JAYNE       | SILVERSTONE  |
|      180 | JEFF        | SILVERSTONE  |
|      142 | JADA        | RYDER        |
|      135 | RITA        | REYNOLDS     |
|       93 | ELLEN       | PRESLEY      |
|       75 | BURT        | POSEY        |
|       84 | JAMES       | PITT         |
|       54 | PENELOPE    | PINKETT      |
|       51 | GARY        | PHOENIX      |
|      171 | OLYMPIA     | PFEIFFER     |
|       88 | KENNETH     | PESCI        |
|      133 | RICHARD     | PENN         |
|       73 | GARY        | PENN         |
|       87 | SPENCER     | PECK         |
|       30 | SANDRA      | PECK         |
|       33 | MILLA       | PECK         |
|       21 | KIRSTEN     | PALTROW      |
|       69 | KENNETH     | PALTROW      |
|       15 | CUBA        | OLIVIER      |
|       34 | AUDREY      | OLIVIER      |
|      125 | ALBERT      | NOLTE        |
|      150 | JAYNE       | NOLTE        |
|      122 | SALMA       | NOLTE        |
|      108 | WARREN      | NOLTE        |
|        6 | BETTE       | NICHOLSON    |
|       62 | JAYNE       | NEESON       |
|       61 | CHRISTIAN   | NEESON       |
|        7 | GRACE       | MOSTEL       |
|       99 | JIM         | MOSTEL       |
|      178 | LISA        | MONROE       |
|      120 | PENELOPE    | MONROE       |
|       42 | TOM         | MIRANDA      |
|      128 | CATE        | MCQUEEN      |
|       27 | JULIA       | MCQUEEN      |
|      177 | GENE        | MCKELLEN     |
|       38 | TOM         | MCKELLEN     |
|      114 | MORGAN      | MCDORMAND    |
|       70 | MICHELLE    | MCCONAUGHEY  |
|       77 | CARY        | MCCONAUGHEY  |
|       22 | ELVIS       | MARX         |
|      136 | ED          | MANSFIELD    |
|      157 | GRETA       | MALDEN       |
|        5 | JOHNNY      | LOLLOBRIGIDA |
|      103 | MATTHEW     | LEIGH        |
|       45 | REESE       | KILMER       |
|       23 | SANDRA      | KILMER       |
|      153 | MINNIE      | KILMER       |
|       55 | FAY         | KILMER       |
|      162 | OPRAH       | KILMER       |
|      130 | GRETA       | KEITEL       |
|       74 | MILLA       | KEITEL       |
|      198 | MARY        | KEITEL       |
|       43 | KIRK        | JOVOVICH     |
|       82 | WOODY       | JOLIE        |
|       64 | RAY         | JOHANSSON    |
|      146 | ALBERT      | JOHANSSON    |
|        8 | MATTHEW     | JOHANSSON    |
|      131 | JANE        | JACKMAN      |
|      119 | WARREN      | JACKMAN      |
|      140 | WHOOPI      | HURT         |
|       52 | CARMEN      | HUNT         |
|       65 | ANGELA      | HUDSON       |
|      132 | ADAM        | HOPPER       |
|      170 | MENA        | HOPPER       |
|      134 | GENE        | HOPKINS      |
|      113 | MORGAN      | HOPKINS      |
|       50 | NATALIE     | HOPKINS      |
|      161 | HARVEY      | HOPE         |
|       28 | WOODY       | HOFFMAN      |
|       79 | MAE         | HOFFMAN      |
|      169 | KENNETH     | HOFFMAN      |
|      151 | GEOFFREY    | HESTON       |
|       97 | MEG         | HAWKE        |
|      152 | BEN         | HARRIS       |
|       56 | DAN         | HARRIS       |
|      141 | CATE        | HARRIS       |
|       32 | TIM         | HACKMAN      |
|      175 | WILLIAM     | HACKMAN      |
|        1 | PENELOPE    | GUINESS      |
|       90 | SEAN        | GUINESS      |
|      179 | ED          | GUINESS      |
|       71 | ADAM        | GRANT        |
|      191 | GREGORY     | GOODING      |
|      139 | EWAN        | GOODING      |
|       46 | PARKER      | GOLDBERG     |
|      154 | MERYL       | GIBSON       |
|      127 | KEVIN       | GARLAND      |
|      184 | HUMPHREY    | GARLAND      |
|      165 | AL          | GARLAND      |
|       10 | CHRISTIAN   | GABLE        |
|      199 | JULIA       | FAWCETT      |
|       19 | BOB         | FAWCETT      |
|      106 | GROUCHO     | DUNST        |
|      188 | ROCK        | DUKAKIS      |
|       36 | BURT        | DUKAKIS      |
|      173 | ALAN        | DREYFUSS     |
|      109 | SYLVESTER   | DERN         |
|      100 | SPENCER     | DEPP         |
|      160 | CHRIS       | DEPP         |
|       89 | CHARLIZE    | DENCH        |
|      123 | JULIANNE    | DENCH        |
|       41 | JODIE       | DEGENERES    |
|      166 | NICK        | DEGENERES    |
|      107 | GINA        | DEGENERES    |
|      138 | LUCILLE     | DEE          |
|      148 | EMILY       | DEE          |
|       35 | JUDY        | DEAN         |
|      143 | RIVER       | DEAN         |
|       48 | FRANCES     | DAY-LEWIS    |
|      110 | SUSAN       | DAVIS        |
|      101 | SUSAN       | DAVIS        |
|        4 | JENNIFER    | DAVIS        |
|       81 | SCARLETT    | DAMON        |
|       80 | RALPH       | CRUZ         |
|       57 | JUDE        | CRUISE       |
|      105 | SIDNEY      | CROWE        |
|       49 | ANNE        | CRONYN       |
|      104 | PENELOPE    | CRONYN       |
|      129 | DARYL       | CRAWFORD     |
|       26 | RIP         | CRAWFORD     |
|       16 | FRED        | COSTNER      |
|      183 | RUSSELL     | CLOSE        |
|        3 | ED          | CHASE        |
|      176 | JON         | CHASE        |
|       86 | GREG        | CHAPLIN      |
|      181 | MATTHEW     | CARREY       |
|       40 | JOHNNY      | CAGE         |
|       11 | ZERO        | CAGE         |
|      167 | LAURENCE    | BULLOCK      |
|       39 | GOLDIE      | BRODY        |
|      159 | LAURA       | BRODY        |
|       98 | CHRIS       | BRIDGES      |
|       37 | VAL         | BOLGER       |
|      185 | MICHAEL     | BOLGER       |
|       25 | KEVIN       | BLOOM        |
|      189 | CUBA        | BIRCH        |
|       91 | CHRISTOPHER | BERRY        |
|       12 | KARL        | BERRY        |
|       60 | HENRY       | BERRY        |
|      121 | LIZA        | BERGMAN      |
|       14 | VIVIEN      | BERGEN       |
|      174 | MICHAEL     | BENING       |
|      124 | SCARLETT    | BENING       |
|      158 | VIVIEN      | BASINGER     |
|       47 | JULIA       | BARRYMORE    |
|      187 | RENEE       | BALL         |
|      115 | HARRISON    | BALE         |
|      190 | AUDREY      | BAILEY       |
|       67 | JESSICA     | BAILEY       |
|      112 | RUSSELL     | BACALL       |
|       76 | ANGELINA    | ASTAIRE      |
|      118 | CUBA        | ALLEN        |
|      194 | MERYL       | ALLEN        |
|      145 | KIM         | ALLEN        |
|       92 | KIRSTEN     | AKROYD       |
|       58 | CHRISTIAN   | AKROYD       |
|      182 | DEBBIE      | AKROYD       |
+----------+-------------+--------------+
200 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name,last_name from actor order by last_name asc, first_name desc;
+----------+-------------+--------------+
| actor_id | first_name  | last_name    |
+----------+-------------+--------------+
|       92 | KIRSTEN     | AKROYD       |
|      182 | DEBBIE      | AKROYD       |
|       58 | CHRISTIAN   | AKROYD       |
|      194 | MERYL       | ALLEN        |
|      145 | KIM         | ALLEN        |
|      118 | CUBA        | ALLEN        |
|       76 | ANGELINA    | ASTAIRE      |
|      112 | RUSSELL     | BACALL       |
|       67 | JESSICA     | BAILEY       |
|      190 | AUDREY      | BAILEY       |
|      115 | HARRISON    | BALE         |
|      187 | RENEE       | BALL         |
|       47 | JULIA       | BARRYMORE    |
|      158 | VIVIEN      | BASINGER     |
|      124 | SCARLETT    | BENING       |
|      174 | MICHAEL     | BENING       |
|       14 | VIVIEN      | BERGEN       |
|      121 | LIZA        | BERGMAN      |
|       12 | KARL        | BERRY        |
|       60 | HENRY       | BERRY        |
|       91 | CHRISTOPHER | BERRY        |
|      189 | CUBA        | BIRCH        |
|       25 | KEVIN       | BLOOM        |
|       37 | VAL         | BOLGER       |
|      185 | MICHAEL     | BOLGER       |
|       98 | CHRIS       | BRIDGES      |
|      159 | LAURA       | BRODY        |
|       39 | GOLDIE      | BRODY        |
|      167 | LAURENCE    | BULLOCK      |
|       11 | ZERO        | CAGE         |
|       40 | JOHNNY      | CAGE         |
|      181 | MATTHEW     | CARREY       |
|       86 | GREG        | CHAPLIN      |
|      176 | JON         | CHASE        |
|        3 | ED          | CHASE        |
|      183 | RUSSELL     | CLOSE        |
|       16 | FRED        | COSTNER      |
|       26 | RIP         | CRAWFORD     |
|      129 | DARYL       | CRAWFORD     |
|      104 | PENELOPE    | CRONYN       |
|       49 | ANNE        | CRONYN       |
|      105 | SIDNEY      | CROWE        |
|       57 | JUDE        | CRUISE       |
|       80 | RALPH       | CRUZ         |
|       81 | SCARLETT    | DAMON        |
|      110 | SUSAN       | DAVIS        |
|      101 | SUSAN       | DAVIS        |
|        4 | JENNIFER    | DAVIS        |
|       48 | FRANCES     | DAY-LEWIS    |
|      143 | RIVER       | DEAN         |
|       35 | JUDY        | DEAN         |
|      138 | LUCILLE     | DEE          |
|      148 | EMILY       | DEE          |
|      166 | NICK        | DEGENERES    |
|       41 | JODIE       | DEGENERES    |
|      107 | GINA        | DEGENERES    |
|      123 | JULIANNE    | DENCH        |
|       89 | CHARLIZE    | DENCH        |
|      100 | SPENCER     | DEPP         |
|      160 | CHRIS       | DEPP         |
|      109 | SYLVESTER   | DERN         |
|      173 | ALAN        | DREYFUSS     |
|      188 | ROCK        | DUKAKIS      |
|       36 | BURT        | DUKAKIS      |
|      106 | GROUCHO     | DUNST        |
|      199 | JULIA       | FAWCETT      |
|       19 | BOB         | FAWCETT      |
|       10 | CHRISTIAN   | GABLE        |
|      127 | KEVIN       | GARLAND      |
|      184 | HUMPHREY    | GARLAND      |
|      165 | AL          | GARLAND      |
|      154 | MERYL       | GIBSON       |
|       46 | PARKER      | GOLDBERG     |
|      191 | GREGORY     | GOODING      |
|      139 | EWAN        | GOODING      |
|       71 | ADAM        | GRANT        |
|       90 | SEAN        | GUINESS      |
|        1 | PENELOPE    | GUINESS      |
|      179 | ED          | GUINESS      |
|      175 | WILLIAM     | HACKMAN      |
|       32 | TIM         | HACKMAN      |
|       56 | DAN         | HARRIS       |
|      141 | CATE        | HARRIS       |
|      152 | BEN         | HARRIS       |
|       97 | MEG         | HAWKE        |
|      151 | GEOFFREY    | HESTON       |
|       28 | WOODY       | HOFFMAN      |
|       79 | MAE         | HOFFMAN      |
|      169 | KENNETH     | HOFFMAN      |
|      161 | HARVEY      | HOPE         |
|       50 | NATALIE     | HOPKINS      |
|      113 | MORGAN      | HOPKINS      |
|      134 | GENE        | HOPKINS      |
|      170 | MENA        | HOPPER       |
|      132 | ADAM        | HOPPER       |
|       65 | ANGELA      | HUDSON       |
|       52 | CARMEN      | HUNT         |
|      140 | WHOOPI      | HURT         |
|      119 | WARREN      | JACKMAN      |
|      131 | JANE        | JACKMAN      |
|       64 | RAY         | JOHANSSON    |
|        8 | MATTHEW     | JOHANSSON    |
|      146 | ALBERT      | JOHANSSON    |
|       82 | WOODY       | JOLIE        |
|       43 | KIRK        | JOVOVICH     |
|       74 | MILLA       | KEITEL       |
|      198 | MARY        | KEITEL       |
|      130 | GRETA       | KEITEL       |
|       23 | SANDRA      | KILMER       |
|       45 | REESE       | KILMER       |
|      162 | OPRAH       | KILMER       |
|      153 | MINNIE      | KILMER       |
|       55 | FAY         | KILMER       |
|      103 | MATTHEW     | LEIGH        |
|        5 | JOHNNY      | LOLLOBRIGIDA |
|      157 | GRETA       | MALDEN       |
|      136 | ED          | MANSFIELD    |
|       22 | ELVIS       | MARX         |
|       70 | MICHELLE    | MCCONAUGHEY  |
|       77 | CARY        | MCCONAUGHEY  |
|      114 | MORGAN      | MCDORMAND    |
|       38 | TOM         | MCKELLEN     |
|      177 | GENE        | MCKELLEN     |
|       27 | JULIA       | MCQUEEN      |
|      128 | CATE        | MCQUEEN      |
|       42 | TOM         | MIRANDA      |
|      120 | PENELOPE    | MONROE       |
|      178 | LISA        | MONROE       |
|       99 | JIM         | MOSTEL       |
|        7 | GRACE       | MOSTEL       |
|       62 | JAYNE       | NEESON       |
|       61 | CHRISTIAN   | NEESON       |
|        6 | BETTE       | NICHOLSON    |
|      108 | WARREN      | NOLTE        |
|      122 | SALMA       | NOLTE        |
|      150 | JAYNE       | NOLTE        |
|      125 | ALBERT      | NOLTE        |
|       15 | CUBA        | OLIVIER      |
|       34 | AUDREY      | OLIVIER      |
|       21 | KIRSTEN     | PALTROW      |
|       69 | KENNETH     | PALTROW      |
|       87 | SPENCER     | PECK         |
|       30 | SANDRA      | PECK         |
|       33 | MILLA       | PECK         |
|      133 | RICHARD     | PENN         |
|       73 | GARY        | PENN         |
|       88 | KENNETH     | PESCI        |
|      171 | OLYMPIA     | PFEIFFER     |
|       51 | GARY        | PHOENIX      |
|       54 | PENELOPE    | PINKETT      |
|       84 | JAMES       | PITT         |
|       75 | BURT        | POSEY        |
|       93 | ELLEN       | PRESLEY      |
|      135 | RITA        | REYNOLDS     |
|      142 | JADA        | RYDER        |
|      180 | JEFF        | SILVERSTONE  |
|      195 | JAYNE       | SILVERSTONE  |
|       78 | GROUCHO     | SINATRA      |
|       31 | SISSY       | SOBIESKI     |
|       44 | NICK        | STALLONE     |
|      116 | DAN         | STREEP       |
|       24 | CAMERON     | STREEP       |
|      192 | JOHN        | SUVARI       |
|        9 | JOE         | SWANK        |
|       66 | MARY        | TANDY        |
|      155 | IAN         | TANDY        |
|       59 | DUSTIN      | TAUTOU       |
|      200 | THORA       | TEMPLE       |
|      149 | RUSSELL     | TEMPLE       |
|       53 | MENA        | TEMPLE       |
|      193 | BURT        | TEMPLE       |
|      126 | FRANCES     | TOMEI        |
|      102 | WALTER      | TORN         |
|       94 | KENNETH     | TORN         |
|       18 | DAN         | TORN         |
|      117 | RENEE       | TRACY        |
|       20 | LUCILLE     | TRACY        |
|       17 | HELEN       | VOIGHT       |
|        2 | NICK        | WAHLBERG     |
|       95 | DARYL       | WAHLBERG     |
|      196 | BELA        | WALKEN       |
|       29 | ALEC        | WAYNE        |
|      197 | REESE       | WEST         |
|      163 | CHRISTOPHER | WEST         |
|       72 | SEAN        | WILLIAMS     |
|      137 | MORGAN      | WILLIAMS     |
|      172 | GROUCHO     | WILLIAMS     |
|      164 | HUMPHREY    | WILLIS       |
|       96 | GENE        | WILLIS       |
|       83 | BEN         | WILLIS       |
|      168 | WILL        | WILSON       |
|       68 | RIP         | WINSLET      |
|      147 | FAY         | WINSLET      |
|      144 | ANGELA      | WITHERSPOON  |
|       13 | UMA         | WOOD         |
|      156 | FAY         | WOOD         |
|       63 | CAMERON     | WRAY         |
|       85 | MINNIE      | ZELLWEGER    |
|      186 | JULIA       | ZELLWEGER    |
|      111 | CAMERON     | ZELLWEGER    |
+----------+-------------+--------------+
200 rows in set (0.0006 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name,last_name from actor where last_name ='WILLIAMS';
+----------+------------+-----------+
| actor_id | first_name | last_name |
+----------+------------+-----------+
|       72 | SEAN       | WILLIAMS  |
|      137 | MORGAN     | WILLIAMS  |
|      172 | GROUCHO    | WILLIAMS  |
+----------+------------+-----------+
3 rows in set (0.0006 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name,last_name from actor where last_name like'W%';
+----------+-------------+-------------+
| actor_id | first_name  | last_name   |
+----------+-------------+-------------+
|        2 | NICK        | WAHLBERG    |
